"filter_id","title","kicker","narrative","overall_score","score_label","context_note"
"department=all|status=all|location=all","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Performance development. The themes below translate these comments into practical priority areas.",4.2325,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=business_development|status=all|location=all","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Purpose, Safety. The most frequent concerns center on Learning & innovation, Strategy. The themes below translate these comments into practical priority areas.",4.37375,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=capital_programs|status=all|location=all","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Performance development, Learning & innovation. The themes below translate these comments into practical priority areas.",4.1025,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=completions_strategy|status=all|location=all","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Purpose, Safety. The most frequent concerns center on Learning & innovation, Performance development. The themes below translate these comments into practical priority areas.",4.40875,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=corporate_services|status=all|location=all","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Strategy. The themes below translate these comments into practical priority areas.",4.26875,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=cross_functional_groups|status=all|location=all","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Performance development. The themes below translate these comments into practical priority areas.",4.32375,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=data_insights|status=all|location=all","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Performance development, Strategy. The themes below translate these comments into practical priority areas.",4.0425,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=operations_delivery|status=all|location=all","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Strategy, Performance development. The themes below translate these comments into practical priority areas.",3.95125,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=all|status=full_time|location=all","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Performance development. The themes below translate these comments into practical priority areas.",4.2325,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=business_development|status=full_time|location=all","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Purpose, Safety. The most frequent concerns center on Learning & innovation, Strategy. The themes below translate these comments into practical priority areas.",4.37375,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=capital_programs|status=full_time|location=all","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Performance development, Learning & innovation. The themes below translate these comments into practical priority areas.",4.1025,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=completions_strategy|status=full_time|location=all","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Purpose, Safety. The most frequent concerns center on Learning & innovation, Performance development. The themes below translate these comments into practical priority areas.",4.40875,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=corporate_services|status=full_time|location=all","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Strategy. The themes below translate these comments into practical priority areas.",4.26875,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=cross_functional_groups|status=full_time|location=all","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Performance development. The themes below translate these comments into practical priority areas.",4.32375,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=data_insights|status=full_time|location=all","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Performance development, Strategy. The themes below translate these comments into practical priority areas.",4.0425,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=operations_delivery|status=full_time|location=all","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Strategy, Performance development. The themes below translate these comments into practical priority areas.",3.95125,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=all|status=all|location=central_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Performance development. The themes below translate these comments into practical priority areas.",4.33,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=business_development|status=all|location=central_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Purpose, Safety. The most frequent concerns center on Learning & innovation, Strategy. The themes below translate these comments into practical priority areas.",4.37375,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=capital_programs|status=all|location=central_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in higher-scoring fundamentals. The most frequent concerns center on emerging risk areas. The themes below translate these comments into practical priority areas.",NA,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=completions_strategy|status=all|location=central_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Purpose, Safety. The most frequent concerns center on Learning & innovation, Performance development. The themes below translate these comments into practical priority areas.",4.39125,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=corporate_services|status=all|location=central_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Strategy. The themes below translate these comments into practical priority areas.",4.26875,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=cross_functional_groups|status=all|location=central_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Performance development. The themes below translate these comments into practical priority areas.",4.3525,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=data_insights|status=all|location=central_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in higher-scoring fundamentals. The most frequent concerns center on emerging risk areas. The themes below translate these comments into practical priority areas.",NA,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=operations_delivery|status=all|location=central_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Strategy, Performance development. The themes below translate these comments into practical priority areas.",3.94875,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=all|status=full_time|location=central_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Performance development. The themes below translate these comments into practical priority areas.",4.33,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=business_development|status=full_time|location=central_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Purpose, Safety. The most frequent concerns center on Learning & innovation, Strategy. The themes below translate these comments into practical priority areas.",4.37375,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=capital_programs|status=full_time|location=central_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in higher-scoring fundamentals. The most frequent concerns center on emerging risk areas. The themes below translate these comments into practical priority areas.",NA,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=completions_strategy|status=full_time|location=central_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Purpose, Safety. The most frequent concerns center on Learning & innovation, Performance development. The themes below translate these comments into practical priority areas.",4.39125,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=corporate_services|status=full_time|location=central_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Strategy. The themes below translate these comments into practical priority areas.",4.26875,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=cross_functional_groups|status=full_time|location=central_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Performance development. The themes below translate these comments into practical priority areas.",4.3525,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=data_insights|status=full_time|location=central_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in higher-scoring fundamentals. The most frequent concerns center on emerging risk areas. The themes below translate these comments into practical priority areas.",NA,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=operations_delivery|status=full_time|location=central_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Strategy, Performance development. The themes below translate these comments into practical priority areas.",3.94875,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=all|status=all|location=prairie_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Performance development, Strategy. The themes below translate these comments into practical priority areas.",4.065,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=business_development|status=all|location=prairie_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in higher-scoring fundamentals. The most frequent concerns center on emerging risk areas. The themes below translate these comments into practical priority areas.",NA,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=capital_programs|status=all|location=prairie_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Performance development. The themes below translate these comments into practical priority areas.",4.23125,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=completions_strategy|status=all|location=prairie_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in higher-scoring fundamentals. The most frequent concerns center on emerging risk areas. The themes below translate these comments into practical priority areas.",NA,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=corporate_services|status=all|location=prairie_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in higher-scoring fundamentals. The most frequent concerns center on emerging risk areas. The themes below translate these comments into practical priority areas.",NA,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=cross_functional_groups|status=all|location=prairie_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Performance development, Learning & innovation. The themes below translate these comments into practical priority areas.",4.17,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=data_insights|status=all|location=prairie_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Performance development, Strategy. The themes below translate these comments into practical priority areas.",4.025,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=operations_delivery|status=all|location=prairie_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Performance development. The themes below translate these comments into practical priority areas.",4.23125,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=all|status=full_time|location=prairie_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Performance development, Strategy. The themes below translate these comments into practical priority areas.",4.065,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=business_development|status=full_time|location=prairie_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in higher-scoring fundamentals. The most frequent concerns center on emerging risk areas. The themes below translate these comments into practical priority areas.",NA,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=capital_programs|status=full_time|location=prairie_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Performance development. The themes below translate these comments into practical priority areas.",4.23125,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=completions_strategy|status=full_time|location=prairie_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in higher-scoring fundamentals. The most frequent concerns center on emerging risk areas. The themes below translate these comments into practical priority areas.",NA,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=corporate_services|status=full_time|location=prairie_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in higher-scoring fundamentals. The most frequent concerns center on emerging risk areas. The themes below translate these comments into practical priority areas.",NA,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=cross_functional_groups|status=full_time|location=prairie_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Performance development, Learning & innovation. The themes below translate these comments into practical priority areas.",4.17,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=data_insights|status=full_time|location=prairie_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Performance development, Strategy. The themes below translate these comments into practical priority areas.",4.025,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=operations_delivery|status=full_time|location=prairie_hub","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Performance development. The themes below translate these comments into practical priority areas.",4.23125,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=all|status=all|location=regional_support_sites","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Performance development, Learning & innovation. The themes below translate these comments into practical priority areas.",4.14375,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=business_development|status=all|location=regional_support_sites","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in higher-scoring fundamentals. The most frequent concerns center on emerging risk areas. The themes below translate these comments into practical priority areas.",NA,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=capital_programs|status=all|location=regional_support_sites","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Performance development, Learning & innovation. The themes below translate these comments into practical priority areas.",4.08,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=completions_strategy|status=all|location=regional_support_sites","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Performance development. The themes below translate these comments into practical priority areas.",4.23125,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=corporate_services|status=all|location=regional_support_sites","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in higher-scoring fundamentals. The most frequent concerns center on emerging risk areas. The themes below translate these comments into practical priority areas.",NA,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=cross_functional_groups|status=all|location=regional_support_sites","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Strategy. The themes below translate these comments into practical priority areas.",4.255,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=data_insights|status=all|location=regional_support_sites","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Performance development, Strategy. The themes below translate these comments into practical priority areas.",4.075,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=operations_delivery|status=all|location=regional_support_sites","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in higher-scoring fundamentals. The most frequent concerns center on emerging risk areas. The themes below translate these comments into practical priority areas.",NA,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=all|status=full_time|location=regional_support_sites","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Performance development, Learning & innovation. The themes below translate these comments into practical priority areas.",4.14375,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=business_development|status=full_time|location=regional_support_sites","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in higher-scoring fundamentals. The most frequent concerns center on emerging risk areas. The themes below translate these comments into practical priority areas.",NA,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=capital_programs|status=full_time|location=regional_support_sites","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Performance development, Learning & innovation. The themes below translate these comments into practical priority areas.",4.08,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=completions_strategy|status=full_time|location=regional_support_sites","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Performance development. The themes below translate these comments into practical priority areas.",4.23125,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=corporate_services|status=full_time|location=regional_support_sites","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in higher-scoring fundamentals. The most frequent concerns center on emerging risk areas. The themes below translate these comments into practical priority areas.",NA,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=cross_functional_groups|status=full_time|location=regional_support_sites","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Learning & innovation, Strategy. The themes below translate these comments into practical priority areas.",4.255,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=data_insights|status=full_time|location=regional_support_sites","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in Safety, Purpose. The most frequent concerns center on Performance development, Strategy. The themes below translate these comments into practical priority areas.",4.075,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
"department=operations_delivery|status=full_time|location=regional_support_sites","Open-Ended Narrative Summary","Qualitative Insights","Across open-ended responses, employees report strongest experiences in higher-scoring fundamentals. The most frequent concerns center on emerging risk areas. The themes below translate these comments into practical priority areas.",NA,"Avg Fundamental Score","Narratives are precomputed from available comment text and grouped into three key themes."
