"filter_id","takeaway_id","theme_title","context_text","metric_label","metric_value","metric_status"
"department=all|status=all|location=all","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.3,"Above Standard"
"department=all|status=all|location=all","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.17,"Above Standard"
"department=all|status=all|location=all","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.07,"Above Standard"
"department=business_development|status=all|location=all","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",4.47,"Above Standard"
"department=business_development|status=all|location=all","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",4.43,"Above Standard"
"department=business_development|status=all|location=all","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.25,"Above Standard"
"department=capital_programs|status=all|location=all","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.18,"Above Standard"
"department=capital_programs|status=all|location=all","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.07,"Above Standard"
"department=capital_programs|status=all|location=all","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.85,"Above Standard"
"department=completions_strategy|status=all|location=all","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.47,"Above Standard"
"department=completions_strategy|status=all|location=all","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.4,"Above Standard"
"department=completions_strategy|status=all|location=all","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.27,"Above Standard"
"department=corporate_services|status=all|location=all","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",4.36,"Above Standard"
"department=corporate_services|status=all|location=all","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",4.13,"Above Standard"
"department=corporate_services|status=all|location=all","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.24,"Above Standard"
"department=cross_functional_groups|status=all|location=all","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.4,"Above Standard"
"department=cross_functional_groups|status=all|location=all","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.26,"Above Standard"
"department=cross_functional_groups|status=all|location=all","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.19,"Above Standard"
"department=data_insights|status=all|location=all","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",4.09,"Above Standard"
"department=data_insights|status=all|location=all","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",3.93,"Above Standard"
"department=data_insights|status=all|location=all","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.82,"Above Standard"
"department=operations_delivery|status=all|location=all","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",3.98,"Above Standard"
"department=operations_delivery|status=all|location=all","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",3.88,"Above Standard"
"department=operations_delivery|status=all|location=all","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.75,"Industry Standard"
"department=all|status=full_time|location=all","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.3,"Above Standard"
"department=all|status=full_time|location=all","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.17,"Above Standard"
"department=all|status=full_time|location=all","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.07,"Above Standard"
"department=business_development|status=full_time|location=all","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",4.47,"Above Standard"
"department=business_development|status=full_time|location=all","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",4.43,"Above Standard"
"department=business_development|status=full_time|location=all","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.25,"Above Standard"
"department=capital_programs|status=full_time|location=all","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.18,"Above Standard"
"department=capital_programs|status=full_time|location=all","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.07,"Above Standard"
"department=capital_programs|status=full_time|location=all","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.85,"Above Standard"
"department=completions_strategy|status=full_time|location=all","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.47,"Above Standard"
"department=completions_strategy|status=full_time|location=all","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.4,"Above Standard"
"department=completions_strategy|status=full_time|location=all","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.27,"Above Standard"
"department=corporate_services|status=full_time|location=all","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",4.36,"Above Standard"
"department=corporate_services|status=full_time|location=all","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",4.13,"Above Standard"
"department=corporate_services|status=full_time|location=all","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.24,"Above Standard"
"department=cross_functional_groups|status=full_time|location=all","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.4,"Above Standard"
"department=cross_functional_groups|status=full_time|location=all","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.26,"Above Standard"
"department=cross_functional_groups|status=full_time|location=all","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.19,"Above Standard"
"department=data_insights|status=full_time|location=all","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",4.09,"Above Standard"
"department=data_insights|status=full_time|location=all","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",3.93,"Above Standard"
"department=data_insights|status=full_time|location=all","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.82,"Above Standard"
"department=operations_delivery|status=full_time|location=all","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",3.98,"Above Standard"
"department=operations_delivery|status=full_time|location=all","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",3.88,"Above Standard"
"department=operations_delivery|status=full_time|location=all","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.75,"Industry Standard"
"department=all|status=all|location=central_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.4,"Above Standard"
"department=all|status=all|location=central_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.28,"Above Standard"
"department=all|status=all|location=central_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.2,"Above Standard"
"department=business_development|status=all|location=central_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",4.47,"Above Standard"
"department=business_development|status=all|location=central_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",4.43,"Above Standard"
"department=business_development|status=all|location=central_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.25,"Above Standard"
"department=capital_programs|status=all|location=central_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",NA,"No score"
"department=capital_programs|status=all|location=central_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",NA,"No score"
"department=capital_programs|status=all|location=central_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",NA,"No score"
"department=completions_strategy|status=all|location=central_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.45,"Above Standard"
"department=completions_strategy|status=all|location=central_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.39,"Above Standard"
"department=completions_strategy|status=all|location=central_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.26,"Above Standard"
"department=corporate_services|status=all|location=central_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",4.36,"Above Standard"
"department=corporate_services|status=all|location=central_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",4.13,"Above Standard"
"department=corporate_services|status=all|location=central_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.24,"Above Standard"
"department=cross_functional_groups|status=all|location=central_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.42,"Above Standard"
"department=cross_functional_groups|status=all|location=central_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.29,"Above Standard"
"department=cross_functional_groups|status=all|location=central_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.23,"Above Standard"
"department=data_insights|status=all|location=central_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",NA,"No score"
"department=data_insights|status=all|location=central_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",NA,"No score"
"department=data_insights|status=all|location=central_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",NA,"No score"
"department=operations_delivery|status=all|location=central_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",3.95,"Above Standard"
"department=operations_delivery|status=all|location=central_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",3.9,"Above Standard"
"department=operations_delivery|status=all|location=central_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.75,"Industry Standard"
"department=all|status=full_time|location=central_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.4,"Above Standard"
"department=all|status=full_time|location=central_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.28,"Above Standard"
"department=all|status=full_time|location=central_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.2,"Above Standard"
"department=business_development|status=full_time|location=central_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",4.47,"Above Standard"
"department=business_development|status=full_time|location=central_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",4.43,"Above Standard"
"department=business_development|status=full_time|location=central_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.25,"Above Standard"
"department=capital_programs|status=full_time|location=central_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",NA,"No score"
"department=capital_programs|status=full_time|location=central_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",NA,"No score"
"department=capital_programs|status=full_time|location=central_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",NA,"No score"
"department=completions_strategy|status=full_time|location=central_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.45,"Above Standard"
"department=completions_strategy|status=full_time|location=central_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.39,"Above Standard"
"department=completions_strategy|status=full_time|location=central_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.26,"Above Standard"
"department=corporate_services|status=full_time|location=central_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",4.36,"Above Standard"
"department=corporate_services|status=full_time|location=central_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",4.13,"Above Standard"
"department=corporate_services|status=full_time|location=central_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.24,"Above Standard"
"department=cross_functional_groups|status=full_time|location=central_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.42,"Above Standard"
"department=cross_functional_groups|status=full_time|location=central_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.29,"Above Standard"
"department=cross_functional_groups|status=full_time|location=central_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.23,"Above Standard"
"department=data_insights|status=full_time|location=central_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",NA,"No score"
"department=data_insights|status=full_time|location=central_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",NA,"No score"
"department=data_insights|status=full_time|location=central_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",NA,"No score"
"department=operations_delivery|status=full_time|location=central_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",3.95,"Above Standard"
"department=operations_delivery|status=full_time|location=central_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",3.9,"Above Standard"
"department=operations_delivery|status=full_time|location=central_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.75,"Industry Standard"
