"filter_id","takeaway_id","theme_title","context_text","metric_label","metric_value","metric_status"
"department=all|status=all|location=prairie_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",4.16,"Above Standard"
"department=all|status=all|location=prairie_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",3.98,"Above Standard"
"department=all|status=all|location=prairie_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.83,"Above Standard"
"department=business_development|status=all|location=prairie_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",NA,"No score"
"department=business_development|status=all|location=prairie_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",NA,"No score"
"department=business_development|status=all|location=prairie_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",NA,"No score"
"department=capital_programs|status=all|location=prairie_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.32,"Above Standard"
"department=capital_programs|status=all|location=prairie_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.17,"Above Standard"
"department=capital_programs|status=all|location=prairie_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.07,"Above Standard"
"department=completions_strategy|status=all|location=prairie_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",NA,"No score"
"department=completions_strategy|status=all|location=prairie_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",NA,"No score"
"department=completions_strategy|status=all|location=prairie_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",NA,"No score"
"department=corporate_services|status=all|location=prairie_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",NA,"No score"
"department=corporate_services|status=all|location=prairie_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",NA,"No score"
"department=corporate_services|status=all|location=prairie_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",NA,"No score"
"department=cross_functional_groups|status=all|location=prairie_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.3,"Above Standard"
"department=cross_functional_groups|status=all|location=prairie_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.17,"Above Standard"
"department=cross_functional_groups|status=all|location=prairie_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.91,"Above Standard"
"department=data_insights|status=all|location=prairie_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",4.11,"Above Standard"
"department=data_insights|status=all|location=prairie_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",3.92,"Above Standard"
"department=data_insights|status=all|location=prairie_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.79,"Industry Standard"
"department=operations_delivery|status=all|location=prairie_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.32,"Above Standard"
"department=operations_delivery|status=all|location=prairie_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.17,"Above Standard"
"department=operations_delivery|status=all|location=prairie_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.07,"Above Standard"
"department=all|status=full_time|location=prairie_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",4.16,"Above Standard"
"department=all|status=full_time|location=prairie_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",3.98,"Above Standard"
"department=all|status=full_time|location=prairie_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.83,"Above Standard"
"department=business_development|status=full_time|location=prairie_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",NA,"No score"
"department=business_development|status=full_time|location=prairie_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",NA,"No score"
"department=business_development|status=full_time|location=prairie_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",NA,"No score"
"department=capital_programs|status=full_time|location=prairie_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.32,"Above Standard"
"department=capital_programs|status=full_time|location=prairie_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.17,"Above Standard"
"department=capital_programs|status=full_time|location=prairie_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.07,"Above Standard"
"department=completions_strategy|status=full_time|location=prairie_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",NA,"No score"
"department=completions_strategy|status=full_time|location=prairie_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",NA,"No score"
"department=completions_strategy|status=full_time|location=prairie_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",NA,"No score"
"department=corporate_services|status=full_time|location=prairie_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",NA,"No score"
"department=corporate_services|status=full_time|location=prairie_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",NA,"No score"
"department=corporate_services|status=full_time|location=prairie_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",NA,"No score"
"department=cross_functional_groups|status=full_time|location=prairie_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.3,"Above Standard"
"department=cross_functional_groups|status=full_time|location=prairie_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.17,"Above Standard"
"department=cross_functional_groups|status=full_time|location=prairie_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.91,"Above Standard"
"department=data_insights|status=full_time|location=prairie_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",4.11,"Above Standard"
"department=data_insights|status=full_time|location=prairie_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",3.92,"Above Standard"
"department=data_insights|status=full_time|location=prairie_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.79,"Industry Standard"
"department=operations_delivery|status=full_time|location=prairie_hub","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.32,"Above Standard"
"department=operations_delivery|status=full_time|location=prairie_hub","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.17,"Above Standard"
"department=operations_delivery|status=full_time|location=prairie_hub","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.07,"Above Standard"
"department=all|status=all|location=regional_support_sites","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.2,"Above Standard"
"department=all|status=all|location=regional_support_sites","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.08,"Above Standard"
"department=all|status=all|location=regional_support_sites","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.95,"Above Standard"
"department=business_development|status=all|location=regional_support_sites","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",NA,"No score"
"department=business_development|status=all|location=regional_support_sites","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",NA,"No score"
"department=business_development|status=all|location=regional_support_sites","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",NA,"No score"
"department=capital_programs|status=all|location=regional_support_sites","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.16,"Above Standard"
"department=capital_programs|status=all|location=regional_support_sites","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.05,"Above Standard"
"department=capital_programs|status=all|location=regional_support_sites","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.82,"Above Standard"
"department=completions_strategy|status=all|location=regional_support_sites","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.32,"Above Standard"
"department=completions_strategy|status=all|location=regional_support_sites","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.17,"Above Standard"
"department=completions_strategy|status=all|location=regional_support_sites","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.07,"Above Standard"
"department=corporate_services|status=all|location=regional_support_sites","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",NA,"No score"
"department=corporate_services|status=all|location=regional_support_sites","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",NA,"No score"
"department=corporate_services|status=all|location=regional_support_sites","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",NA,"No score"
"department=cross_functional_groups|status=all|location=regional_support_sites","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",4.33,"Above Standard"
"department=cross_functional_groups|status=all|location=regional_support_sites","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",4.18,"Above Standard"
"department=cross_functional_groups|status=all|location=regional_support_sites","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.14,"Above Standard"
"department=data_insights|status=all|location=regional_support_sites","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",4.06,"Above Standard"
"department=data_insights|status=all|location=regional_support_sites","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",3.95,"Above Standard"
"department=data_insights|status=all|location=regional_support_sites","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.88,"Above Standard"
"department=operations_delivery|status=all|location=regional_support_sites","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",NA,"No score"
"department=operations_delivery|status=all|location=regional_support_sites","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",NA,"No score"
"department=operations_delivery|status=all|location=regional_support_sites","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",NA,"No score"
"department=all|status=full_time|location=regional_support_sites","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.2,"Above Standard"
"department=all|status=full_time|location=regional_support_sites","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.08,"Above Standard"
"department=all|status=full_time|location=regional_support_sites","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.95,"Above Standard"
"department=business_development|status=full_time|location=regional_support_sites","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",NA,"No score"
"department=business_development|status=full_time|location=regional_support_sites","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",NA,"No score"
"department=business_development|status=full_time|location=regional_support_sites","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",NA,"No score"
"department=capital_programs|status=full_time|location=regional_support_sites","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.16,"Above Standard"
"department=capital_programs|status=full_time|location=regional_support_sites","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.05,"Above Standard"
"department=capital_programs|status=full_time|location=regional_support_sites","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.82,"Above Standard"
"department=completions_strategy|status=full_time|location=regional_support_sites","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",4.32,"Above Standard"
"department=completions_strategy|status=full_time|location=regional_support_sites","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",4.17,"Above Standard"
"department=completions_strategy|status=full_time|location=regional_support_sites","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.07,"Above Standard"
"department=corporate_services|status=full_time|location=regional_support_sites","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",NA,"No score"
"department=corporate_services|status=full_time|location=regional_support_sites","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",NA,"No score"
"department=corporate_services|status=full_time|location=regional_support_sites","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",NA,"No score"
"department=cross_functional_groups|status=full_time|location=regional_support_sites","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",4.33,"Above Standard"
"department=cross_functional_groups|status=full_time|location=regional_support_sites","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",4.18,"Above Standard"
"department=cross_functional_groups|status=full_time|location=regional_support_sites","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",4.14,"Above Standard"
"department=data_insights|status=full_time|location=regional_support_sites","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities. Mention volume: 1.","Leadership",4.06,"Above Standard"
"department=data_insights|status=full_time|location=regional_support_sites","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 3.","Communication",3.95,"Above Standard"
"department=data_insights|status=full_time|location=regional_support_sites","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",3.88,"Above Standard"
"department=operations_delivery|status=full_time|location=regional_support_sites","takeaway_1","Leadership and direction clarity","Comments emphasize clearer decision context and stronger line-of-sight from strategy to team priorities.","Leadership",NA,"No score"
"department=operations_delivery|status=full_time|location=regional_support_sites","takeaway_2","Cross-team operating flow","Employees describe uneven handoffs across teams and ask for clearer ownership at boundaries. Mention volume: 4.","Communication",NA,"No score"
"department=operations_delivery|status=full_time|location=regional_support_sites","takeaway_3","Workload sustainability","Pace and capacity concerns are recurring in lower-scoring cuts, especially where prioritization shifts quickly.","Performance development",NA,"No score"
